image_path,fruit_type,is_organic,quality_grade,size,shininess,darkspots,shape_irregularity,notes
72.jpeg,guava,0,0,1,0,1,2,batch_single
73.jpeg,guava,0,0,1,0,1,2,batch_single
74.jpeg,guava,0,0,1,0,1,2,batch_single
75.jpeg,guava,0,0,1,0,1,2,batch_single
76.jpeg,pomegranate,0,0,1,0,1,2,batch_single
77.jpeg,pomegranate,0,0,1,0,1,2,batch_double
78.jpeg,pomegranate,0,0,1,0,1,2,batch_single
79.jpeg,pomegranate,0,0,1,0,1,2,batch_single
80.jpeg,pomegranate,0,0,1,0,1,2,batch_double
81.jpeg,pomegranate,0,2,2,1,0,0,batch_single
82.jpeg,pomegranate,0,2,2,1,0,0,batch_single
83.jpeg,pomegranate,0,2,2,1,0,0,batch_double
84.jpeg,pomegranate,0,2,2,1,0,0,batch_single
85.jpeg,pomegranate,0,2,2,1,0,0,batch_single
86.jpeg,pomegranate,1,2,2,1,0,0,batch_double
87.jpeg,pomegranate,1,2,2,1,1,0,batch_single
88.jpeg,pomegranate,1,2,2,1,0,0,batch_single
89.jpeg,pomegranate,1,2,2,1,0,0,batch_single
90.jpeg,pomegranate,1,2,2,1,0,0,batch_single
91.jpeg,grapes,1,2,2,1,0,0,batch_double
92.jpeg,grapes,1,2,2,1,0,0,batch_double
93.jpeg,grapes,1,2,2,1,0,0,batch_double
94.jpeg,grapes,1,2,2,1,0,0,batch_double
95.jpeg,grapes,1,2,2,1,0,0,batch_double
96.jpeg,grapes,0,1,1,1,0,0,batch_double
97.jpeg,grapes,0,2,2,1,0,0,batch_double
98.jpeg,grapes,0,2,2,1,0,0,batch_double
99.jpeg,grapes,0,2,2,1,0,0,batch_double
100.jpeg,grapes,0,1,1,1,0,0,batch_double
101.jpeg,grapes,0,0,0,0,1,2,batch_double
102.jpeg,grapes,0,0,0,0,1,2,batch_double
103.jpeg,grapes,0,0,0,0,1,2,batch_double
104.jpeg,grapes,0,0,0,0,1,2,batch_double
105.jpeg,grapes,0,0,0,0,1,2,batch_double
106.jpeg,watermelon,0,0,0,0,1,2,batch_single
107.jpeg,watermelon,0,0,0,0,1,2,batch_single
108.jpeg,watermelon,0,0,0,0,1,2,batch_double
109.jpeg,watermelon,0,0,0,0,1,2,batch_single
110.jpeg,watermelon,0,0,0,0,1,2,batch_single
111.jpeg,watermelon,0,1,2,1,1,0,batch_single
112.jpeg,watermelon,0,1,2,1,1,0,batch_single
113.jpeg,watermelon,0,1,2,1,1,0,batch_single
114.jpeg,watermelon,0,1,2,1,1,0,batch_single
115.jpeg,watermelon,0,1,2,1,1,0,batch_single
116.jpeg,watermelon,1,2,2,1,1,1,batch_single
117.jpeg,watermelon,1,2,2,1,1,1,batch_single
118.jpeg,watermelon,1,2,2,1,1,1,batch_single
119.jpeg,watermelon,1,2,2,1,1,1,batch_single
120.jpeg,watermelon,1,2,2,1,1,1,batch_single
121.jpeg,strawberry,1,2,2,1,1,1,batch_double
122.jpeg,strawberry,1,2,2,1,1,1,batch_double
123.jpeg,strawberry,1,2,2,1,1,1,batch_double
124.jpeg,strawberry,1,2,2,1,1,1,batch_double
125.jpeg,strawberry,1,2,2,1,1,1,batch_double
126.jpeg,strawberry,0,2,2,1,1,0,batch_double
127.jpeg,strawberry,0,2,2,1,1,0,batch_double
128.jpeg,strawberry,0,2,2,1,1,0,batch_double
129.jpeg,strawberry,0,2,2,1,1,0,batch_double
130.jpeg,strawberry,0,2,2,1,1,2,batch_double
131.jpeg,strawberry,0,0,1,0,1,2,batch_double
132.jpeg,strawberry,0,0,1,0,1,2,batch_double
133.jpeg,strawberry,0,0,1,0,1,2,batch_double
134.jpeg,strawberry,0,0,1,0,1,2,batch_double
135.jpeg,strawberry,0,0,1,0,1,2,batch_double
136.jpeg,papaya,0,0,1,0,1,2,batch_single
137.jpeg,papaya,0,0,1,0,1,2,batch_single
138.jpeg,papaya,0,0,1,0,1,2,batch_single
139.jpeg,papaya,0,0,1,0,1,2,batch_single
140.jpeg,papaya,0,0,1,0,1,2,batch_single
141.jpeg,papaya,0,2,2,1,1,1,batch_single
142.jpeg,papaya,0,2,2,1,1,1,batch_single
143.jpeg,papaya,0,2,2,1,1,1,batch_single
144.jpeg,papaya,0,2,2,1,1,1,batch_single
145.jpeg,papaya,0,2,2,1,1,1,batch_single
146.jpeg,papaya,1,2,1,0,1,1,batch_double
147.jpeg,papaya,1,2,1,0,1,1,batch_double
148.jpeg,papaya,1,2,1,0,1,1,batch_single
149.jpeg,papaya,1,2,1,0,1,1,batch_single
150.jpeg,papaya,1,2,1,0,1,1,batch_single
